City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Mahebourg,MU,70.09,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
10,Albany,US,72.25,few clouds,42.6001,-73.9662,
19,Kapaa,US,87.78,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
20,Itarema,BR,75.97,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
26,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
27,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
28,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
32,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
33,Dingle,PH,84.24,light rain,10.9995,122.6711,SEGAYA PROPERTY
34,Rikitea,PF,74.66,clear sky,-23.1203,-134.9692,People ThankYou
38,Mareeba,AU,72.45,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
42,Vaitape,PF,79.03,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
44,Kapit,MY,75.25,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
45,Noumea,NC,75.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
46,Ballina,AU,72.79,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
49,Butaritari,KI,82.31,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
51,Shimanovsk,RU,74.71,clear sky,52.0,127.7,Гостиница Домашняя
55,Hilo,US,83.93,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
56,Moerai,PF,73.18,clear sky,-22.4333,-151.3333,Le Manotel
57,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
59,Pangai,TO,75.31,few clouds,-19.8,-174.35,Ha'apai Beach Resort
61,Ribeira Grande,PT,71.67,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
64,San Quintin,MX,74.01,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
65,Pringsewu,ID,77.09,light rain,-5.3582,104.9744,Urban Style by Front One
66,Grand Gaube,MU,70.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
68,Bonfim,BR,73.62,overcast clouds,3.0833,-59.95,
71,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
72,Torbay,CA,72.75,overcast clouds,47.6666,-52.7314,Gallows Cove
73,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
74,Altamira,BR,75.72,broken clouds,-3.2033,-52.2064,Requinte Hotel
75,Banda Aceh,ID,77.5,overcast clouds,5.5577,95.3222,Sulthan Hotel International
78,Vence,FR,77.02,clear sky,43.7216,7.1123,Hôtel La Victoire
80,Kalmunai,LK,79.2,overcast clouds,7.4167,81.8167,VS Villa
81,Mantua,IT,79.84,clear sky,45.1667,10.7833,Hotel la Favorita
83,Tomatlan,MX,82.65,clear sky,19.9333,-105.25,El Salvial
84,Kasongo,CD,74.28,overcast clouds,-4.45,26.6667,Guest Hôtel
85,Tual,ID,79.54,broken clouds,-5.6667,132.75,Grand Vilia Hotel
88,Taitung,TW,84.47,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
89,Atuona,PF,78.55,few clouds,-9.8,-139.0333,Villa Enata
92,Carutapera,BR,75.11,broken clouds,-1.195,-46.02,Lidera
94,Bethel,US,81.18,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
95,Yarmouth,US,82.45,clear sky,41.7057,-70.2286,Blue Rock Resort
99,Tucupita,VE,73.74,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
100,Taman,RU,70.12,overcast clouds,45.2117,36.7161,Staryy Gorod G. Taman
102,Palmer,US,78.73,scattered clouds,42.1584,-72.3287,Wedgewood Motel
107,Krasnyy Yar,RU,71.53,clear sky,46.5331,48.3456,Cottege near Ufa
108,Meulaboh,ID,73.44,overcast clouds,4.1363,96.1285,Kost Pria
109,Luanda,AO,71.6,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
110,Alugan,PH,82.85,scattered clouds,12.2188,125.4808,JM Lodge
112,Sioux Lookout,CA,80.98,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
118,Abu Kamal,SY,84.61,clear sky,34.4506,40.9171,محطة التلفاز
122,Alghero,IT,75.29,clear sky,40.5589,8.3181,Villa Las Tronas Hotel & Spa
124,Namatanai,PG,85.44,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
126,Puerto Padre,CU,85.21,scattered clouds,21.195,-76.6028,El Paseo
129,Jamestown,US,71.19,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
132,Caribou,US,72.03,clear sky,46.8606,-68.012,Crown Park Inn Caribou
133,Riyadh,SA,87.94,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
134,Bubaque,GW,78.82,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
135,Abu Samrah,SY,74.77,clear sky,35.3029,37.1841,
136,Abnub,EG,80.82,clear sky,27.2696,31.1511,Romany Adly Gad
137,Dzilam Gonzalez,MX,79.38,clear sky,21.2833,-88.9333,posadas
138,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
142,Jalu,LY,81.25,clear sky,29.0331,21.5482,صاحبة الفخامة
143,Muroto,JP,80.64,overcast clouds,33.2833,134.15,Oota Ryokan
146,Muisne,EC,73.98,overcast clouds,0.6,-80.0333,Quinta Samay
148,Kavieng,PG,85.82,light rain,-2.5744,150.7967,Nusa Island Retreat
152,Tabou,CI,74.32,clear sky,4.423,-7.3528,hotêl doufoulougou
155,Nabire,ID,83.98,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
160,The Valley,AI,83.1,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
163,Nautla,MX,82.44,clear sky,20.2167,-96.7833,Casa Blanca
164,Touros,BR,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
166,Davila,PH,82.38,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
173,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
176,Victoria,HK,82.45,light rain,22.2855,114.1577,Mini Hotel Central
179,Sao Jose Da Coroa Grande,BR,73.24,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
182,Naze,JP,81.52,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
184,Labuhan,ID,80.47,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
185,Rabo De Peixe,PT,72.91,broken clouds,37.8,-25.5833,Quinta das Giestas
186,Constantine,DZ,74.61,clear sky,36.365,6.6147,Grand Hotel Cirta
187,Saint Andrews,US,83.98,broken clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
188,Qui Nhon,VN,86.07,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
191,Moncton,CA,77.49,broken clouds,46.1159,-64.8019,"Crowne Plaza Moncton Downtown, an IHG Hotel"
192,Les Cayes,HT,78.96,scattered clouds,18.2,-73.75,Villa Orphee
193,Zeya,RU,72.66,clear sky,53.75,127.2667,Kapital Inn
194,Lagoa,PT,71.04,broken clouds,39.05,-27.9833,Casa Das Faias
195,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
196,Sao Gabriel Da Cachoeira,BR,71.92,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
198,Banamba,ML,71.06,overcast clouds,13.55,-7.45,Kassela de Banamba
199,Bengkulu,ID,77.67,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
201,Erding,DE,70.23,clear sky,48.306,11.9069,Gasthaus & Hotel zum ERDINGER Weissbräu Erding
203,Sumenep,ID,84.24,clear sky,-7.0167,113.8667,OYO 3271 Homestay Pandian
204,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
206,Dharchula,IN,70.57,clear sky,29.85,80.5333,Mahara Hotel
207,Hithadhoo,MV,82.09,broken clouds,-0.6,73.0833,Scoop Guest House
208,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
210,Kumano,JP,72.77,overcast clouds,34.3442,132.5894,ホテル コラソン
212,Brownsville,US,87.91,clear sky,25.9018,-97.4975,University Inn & Suites
216,Ahmadpur East,PK,83.21,clear sky,29.1431,71.2598,Irfan fabrics
217,Hobyo,SO,76.62,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
218,Jhang,PK,74.61,overcast clouds,33.6748,72.6963,Bismallah sentory store
223,Minab,IR,89.1,overcast clouds,27.1467,57.0801,Bam campground
224,Hilton Head Island,US,80.98,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
225,Solok,ID,71.96,overcast clouds,-0.7918,100.6593,Mami Hotel & Restaurant
227,Chegdomyn,RU,71.51,few clouds,51.1167,133.0167,Gostinitsa Bureya
228,Nanning,CN,79.25,overcast clouds,22.8167,108.3167,Nanning Travelling With Hostel
229,Mackenzie,CA,75.42,clear sky,55.2999,-123.1698,Hilton Shop
230,Uarini,BR,74.66,overcast clouds,-2.99,-65.1083,
232,Pouebo,NC,73.08,few clouds,-20.4,164.5667,RIVÂT LODGE
233,Tura,IN,75.67,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
236,Port Moresby,PG,85.42,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
237,Yinchuan,CN,75.2,few clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
239,San Policarpo,PH,82.63,scattered clouds,12.1791,125.5072,Manong Aklan Resort
240,Oistins,BB,77.09,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
241,Jabinyanah,TN,84.0,clear sky,35.035,10.9081,maison belmabrouk
244,Thompson,CA,78.96,broken clouds,55.7435,-97.8558,Burntwood Hotel
245,Innisfail,AU,71.42,overcast clouds,-17.5333,146.0333,Moondarra Motel
246,Buala,SB,85.06,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
248,Marsh Harbour,BS,83.1,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
249,Kibala,TD,75.15,few clouds,9.1104,18.3463,hotel safari
251,Buchanan,LR,75.83,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
257,Santa Cruz De Tenerife,ES,85.59,clear sky,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
259,Alyangula,AU,82.27,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
266,Kinkala,CG,72.72,scattered clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
269,Tabuk,PH,79.43,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
271,Ponta Do Sol,PT,76.12,scattered clouds,32.6667,-17.1,Hotel do Campo
274,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
275,Kottapalli,IN,79.14,overcast clouds,18.4833,79.1,University Guest House
276,Faanui,PF,79.03,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
277,Solnechnyy,RU,74.77,few clouds,50.7214,136.6319,Hotel complex Pastoral
278,Saint-Francois,FR,74.17,clear sky,46.4154,3.9054,Manoir Du Bonheur
281,Sabzevar,IR,71.85,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
282,Kavaratti,IN,81.23,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
284,Port-Gentil,GA,77.07,overcast clouds,-0.7193,8.7815,Fengshui Residence
286,Diffa,NE,79.11,overcast clouds,13.3154,12.6113,ProDAF/Diffa
289,Isangel,VU,75.31,broken clouds,-19.55,169.2667,Tanna Lodge
290,Pemangkat,ID,80.46,overcast clouds,1.1667,108.9667,Ramah Kost KITA
291,Korla,CN,77.49,overcast clouds,41.7597,86.1469,Gulisitan Hotel
295,Camacari,BR,76.77,broken clouds,-12.6975,-38.3242,Hotel Cambuci
299,Komsomolskiy,UZ,77.72,overcast clouds,40.4272,71.7189,Ikathouse
301,Airai,TL,70.18,clear sky,-8.9266,125.4092,Juvinal Martin
302,Loiza,PR,84.18,few clouds,18.4313,-65.8802,Malibu Beachfront
303,Carbonia,IT,79.75,clear sky,39.1672,8.5222,Lu 'Hotel
304,Huilong,CN,77.04,heavy intensity rain,31.8111,121.655,Hilton Garden Inn Qidong
307,Nouakchott,MR,82.33,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
309,Mogadishu,SO,75.58,light rain,2.0371,45.3438,Hotel Juba
310,Trinidad,BO,73.35,clear sky,-14.8333,-64.9,Hotel Piesta
313,Kishi,NG,70.3,broken clouds,9.0833,3.85,New NCCF KISI
317,Rosetta,EG,80.42,clear sky,31.4044,30.4164,Green Valley
318,Lorengau,PG,85.12,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
319,Kovur,IN,79.86,overcast clouds,14.4833,79.9833,Hotel Yesh Park
323,Tiarei,PF,84.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
328,Hami,CN,87.85,overcast clouds,42.8,93.45,Laoyutang Resort
330,Mendi,PG,71.24,broken clouds,-6.1761,143.6513,Kiburu Lodge
331,Gizo,SB,83.17,moderate rain,-8.103,156.8419,Imagination Island
332,Roebourne,AU,76.95,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
333,Axim,GH,74.91,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
335,Kirkuk,IQ,86.16,clear sky,35.4681,44.3922,تل عبدالعزيز
336,Dhana,IN,74.79,broken clouds,23.75,78.85,Cycling Street DS
337,Poum,NC,71.44,clear sky,-20.2333,164.0167,Gîte kajeon
338,Liliani,PK,80.26,broken clouds,32.2065,72.9537,Umer Tea Stall
339,Halifax,CA,72.41,few clouds,44.6453,-63.5724,Hotel Halifax
341,Matara,LK,78.76,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
342,Ambunti,PG,85.37,broken clouds,-4.2365,142.8448,Ambunti Lodge
345,Lazaro Cardenas,MX,82.53,clear sky,17.9583,-102.2,quinta antigua
346,Filingue,NE,82.85,clear sky,14.3521,3.3168,
348,Dongying,CN,78.96,light rain,37.4564,118.4856,Wanda Realm
349,Port Blair,IN,77.04,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
350,Dongning,CN,75.56,few clouds,44.0622,131.1207,Huayu Hotel
351,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
352,Zitsa,GR,78.66,clear sky,39.6943,20.6372,ΒΑΝΤΖΟΣ ΚΛΗΜΑΤΙΑ
353,Alvorada,BR,76.96,clear sky,-12.48,-49.1247,Cristal Plaza Hotel
355,Wanning,CN,86.29,overcast clouds,18.8003,110.3967,Paradise Hotel
