City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
359,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
361,Pacific Grove,US,85.15,broken clouds,36.6177,-121.9166,Lovers Point Inn
362,Hambantota,LK,80.94,broken clouds,6.1241,81.1185,Bungalow 63
365,Mahon,ES,77.56,few clouds,39.8885,4.2658,ARTIEM Capri
366,Aripuana,BR,77.74,overcast clouds,-9.1667,-60.6333,
367,Bahia Honda,CU,77.25,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
369,Kerema,PG,82.54,overcast clouds,-7.9631,145.7785,Frena Lodge
370,Phayao,TH,71.96,overcast clouds,19.25,100.25,chuthagarden
371,Hoquiam,US,87.93,overcast clouds,46.9809,-123.8893,Econo Lodge Inn & Suites
372,Saint-Georges,GD,82.08,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
373,Lompoc,US,83.79,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
375,Timizart,DZ,83.57,clear sky,36.8,4.2667,yefssah restaurant
381,Playas,EC,70.02,broken clouds,-2.6333,-80.3833,Hostal Promenade
382,Lasa,IT,70.68,clear sky,46.6166,10.7002,Pension Feldgärtenhof
385,Prainha,BR,72.84,overcast clouds,-1.8,-53.48,Casa Rocha
386,Tanete,ID,84.7,scattered clouds,-3.9443,119.7848,Wisma Tri Multi
388,Umm Lajj,SA,88.86,broken clouds,25.0213,37.2685,Moon light Furnished Units
390,Guerrero Negro,MX,76.77,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
392,Porto Santo,PT,71.98,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
393,Sabang,ID,79.25,overcast clouds,5.8933,95.3214,Hotel Citra
394,Aguacatan,GT,74.5,broken clouds,15.3431,-91.3117,Nuevo Hotel Emperador
396,Pishin,PK,72.5,clear sky,30.5803,66.9961,City Hotel Pishin
400,Najran,SA,81.25,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
401,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
402,Eyl,SO,77.34,broken clouds,7.9803,49.8164,Amiin Hotel
412,Japura,ID,77.18,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
413,Salinas,US,85.57,broken clouds,36.6777,-121.6555,Laurel Inn & Conference Center
414,Ravar,IR,78.44,clear sky,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
416,Puerto Madero,MX,82.6,broken clouds,14.7208,-92.4215,Hotel La Central
418,Bambanglipuro,ID,79.92,clear sky,-7.95,110.2833,Puri Brata
420,Besikduzu,TR,73.29,overcast clouds,41.052,39.2284,YKT
422,Iracoubo,GF,76.66,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
423,San Jose,US,88.88,haze,37.3394,-121.895,The Westin San Jose
428,Serra,BR,72.86,overcast clouds,-20.1286,-40.3078,Interior do Estado do Espirito Santo
431,Burewala,PK,87.78,clear sky,30.1667,72.65,Siddique asi
432,Tres Picos,MX,81.59,scattered clouds,15.8667,-93.5333,HOTEL TRES PICOS
433,Griffith,US,75.31,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
434,Along,IN,74.97,overcast clouds,28.1667,94.7667,Hotel West
439,Sibolga,ID,77.32,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
442,Hervey Bay,AU,71.71,few clouds,-25.2986,152.8535,Shelly Bay Resort
443,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
444,Okha,RU,70.03,overcast clouds,53.5739,142.9478,Империя
447,Padang,ID,76.93,overcast clouds,-0.9492,100.3543,Mercure Padang
450,Tecoanapa,MX,82.29,scattered clouds,16.5167,-98.75,Hotel Manglares
453,Elk City,US,84.69,clear sky,35.412,-99.4043,Hampton Inn & Suites Elk City
456,Sao Filipe,CV,74.8,overcast clouds,14.8961,-24.4956,Hotel Xaguate
457,Zhengjiatun,CN,72.39,overcast clouds,43.5064,123.5064,Siping Hexiang Hotel
461,Port Hedland,AU,78.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
462,La Ronge,CA,88.05,haze,55.1001,-105.2842,Northland Motor Hotel
463,Pakxan,LA,74.5,light rain,18.3778,103.6601,Kong Kham Pheng Guesthouse
464,Bodden Town,KY,82.4,few clouds,19.2833,-81.25,Will T Place
474,Cabedelo,BR,74.07,clear sky,-6.9811,-34.8339,Hotel Pigalle
477,Praia Da Vitoria,PT,73.65,few clouds,38.7333,-27.0667,Hotel Branco I
478,Bandundu,CD,76.84,broken clouds,-3.3167,17.3667,Coja Color
479,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
480,Hamilton,US,78.75,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
483,Oro Valley,US,84.06,overcast clouds,32.3909,-110.9665,"El Conquistador Tucson, A Hilton Resort"
484,Canico,PT,76.12,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
486,Waingapu,ID,83.71,clear sky,-9.6567,120.2641,Pondok Wisata Elim
487,Kedougou,SN,77.58,moderate rain,12.5579,-12.1743,Relais de Kédougou
488,Boyolangu,ID,78.64,scattered clouds,-8.1181,111.8935,Yos ega cv
490,Biaora,IN,73.49,broken clouds,23.8667,76.9167,SARPANCH MOTEL HOTEL
492,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
493,Katherine,AU,77.32,overcast clouds,-14.4667,132.2667,Pine Tree Motel
494,Byron Bay,AU,75.06,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
496,Shimoda,JP,80.71,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
497,Wattegama,LK,79.72,overcast clouds,6.7989,81.4808,
498,Zhoucheng,CN,77.14,clear sky,35.9122,116.3117,Yingbin Restaurant
499,Jacmel,HT,85.84,clear sky,18.2342,-72.5347,Historic Hotel Florita
500,Teruel,ES,82.36,scattered clouds,40.6667,-0.6667,La Parra
502,Itaituba,BR,72.34,overcast clouds,-4.2761,-55.9836,Hotel Campos
505,Marshfield,US,78.53,clear sky,44.6689,-90.1718,"Holiday Inn Conference Ctr Marshfield, an IHG Hotel"
507,Nishihara,JP,85.66,scattered clouds,26.1842,127.7558,Minshuku Agaihama
511,Barra Dos Coqueiros,BR,73.42,broken clouds,-10.9089,-37.0386,Jangadeiro
512,Manokwari,ID,82.42,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
516,Karratha,AU,76.01,broken clouds,-20.7377,116.8463,ibis Styles Karratha
517,Sibu,MY,73.71,light rain,2.3,111.8167,RH HOTEL (4 Star)
518,Vostok,RU,70.56,broken clouds,46.4856,135.8833,
519,Awbari,LY,80.51,clear sky,26.5921,12.7805,فندق أوباري
520,Rincon,US,82.85,light rain,32.296,-81.2354,Days Inn Rincon
525,Sola,VU,81.27,overcast clouds,-13.8833,167.55,Leumerus Bungalows
526,Maceio,BR,72.84,broken clouds,-9.6658,-35.7353,Poutur Pousada
528,Amarante Do Maranhao,BR,77.99,few clouds,-5.5667,-46.7422,Hotéis Caçulinha
529,Sao Miguel Do Araguaia,BR,77.74,clear sky,-13.275,-50.1628,Hotel Executivo Palace
530,Harper,LR,74.82,clear sky,4.375,-7.7169,Screensaver
533,North Myrtle Beach,US,82.69,clear sky,33.816,-78.68,Avista Resort
535,Palmas,BR,78.67,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
540,San Matias,BO,73.81,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
542,Zaoyang,CN,76.75,light rain,32.1272,112.7542,Shanghai Hotel
545,Sakakah,SA,85.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
546,Ewo,CG,79.59,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
549,Awka,NG,73.13,overcast clouds,6.2101,7.0741,Best Western Meloch Hotel
551,Dataganj,IN,80.89,overcast clouds,28.0333,79.4,Hani Traders
552,Panaba,MX,80.35,clear sky,21.2833,-88.2667,Posada rosario
553,Luorong,CN,79.61,light rain,24.4058,109.6086,荣立大酒店
556,Bac Lieu,VN,82.06,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
557,Guadalajara,MX,78.57,broken clouds,20.6667,-103.3333,Hotel Aranzazú
563,Celestun,MX,82.0,clear sky,20.8667,-90.4,Posada Lilia
564,Masuguru,TZ,72.43,clear sky,-11.3667,38.4167,
568,Scalea,IT,73.35,clear sky,39.813,15.7956,Grand Hotel de Rose
570,Holetown,BB,77.56,overcast clouds,13.1867,-59.6381,The Palms Resort
573,Moindou,NC,75.15,clear sky,-21.6924,165.677,Gite de la RYAWA
574,Bandarban,BD,77.09,overcast clouds,22.1965,92.2262,Hotel Plaza
575,Nanakuli,US,87.75,broken clouds,21.3906,-158.1547,Camp Pālehua
576,Salamiyah,SY,73.08,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
577,Casablanca,MA,79.02,few clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
578,Bongor,TD,72.63,overcast clouds,10.2806,15.3722,Oryx Palace
580,Ishigaki,JP,86.13,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
583,West Bay,KY,82.47,few clouds,19.3667,-81.4167,Calypso Cove
585,Bougouni,ML,70.0,light rain,11.417,-7.479,Non Stop
587,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
588,Arona,ES,78.69,scattered clouds,28.0996,-16.681,Paradise Court
590,Palasa,IN,82.78,few clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
592,Santa Rosa,PH,78.78,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
596,Tukrah,LY,78.78,clear sky,32.5341,20.5791,Lokta restaurant
597,Borogontsy,RU,75.38,light rain,62.6683,131.1683,
598,Lockhart,US,79.72,few clouds,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
599,Honiara,SB,85.12,broken clouds,-9.4333,159.95,Heritage Park Hotel
600,Kirakira,SB,82.35,overcast clouds,-10.4544,161.9205,SanBiz Lodge
601,Bonanza,NI,73.4,scattered clouds,14.0289,-84.591,Edificio Administrativo HEMCO
604,Jinchang,CN,74.26,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
605,Patti,IN,82.47,clear sky,31.2808,74.8572,SOKHI NIWAS
606,Maragogi,BR,72.77,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
607,Pochutla,MX,85.05,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
609,Lincoln,US,82.78,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
610,Faridpur,BD,82.4,overcast clouds,23.6,89.8333,Progoti hostel
612,Dawson Creek,CA,76.64,clear sky,55.7666,-120.2362,Peace Villa Motel
614,Yining,CN,73.17,overcast clouds,29.0361,114.5636,Xiushui Hotel
615,Nioro,GM,75.96,overcast clouds,13.35,-15.75,
617,Elk Plain,US,89.92,clear sky,47.0532,-122.3976,Loveland Mobile Estates
618,Dulce Grande,MX,75.54,overcast clouds,23.0,-102.1667,
619,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
620,Bellview,US,85.75,overcast clouds,30.4616,-87.315,Hospitality Inn Management Co
623,Punta Cardon,VE,82.71,overcast clouds,11.6581,-70.215,Bambuda hotel
629,Kerman,IR,76.48,clear sky,30.2832,57.0788,هتل آپارتمان آسام
630,Puerto Lopez,CO,72.32,overcast clouds,4.0845,-72.956,Resguardo Indigena Maguare
631,Anupgarh,IN,87.31,clear sky,29.1911,73.2086,Kushal & Vishal DTH Kappa Internet Service
633,Howard Springs,AU,83.82,clear sky,-12.497,131.047,buffalo beach hostel
634,Hede,CN,79.2,clear sky,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
636,Myanaung,MM,79.75,overcast clouds,18.2833,95.3167,Taung Hlay Khar
639,Lapithos,CY,84.92,clear sky,35.3375,33.1792,Gillham Luxury Boutique & Vineyard
641,Mindelo,CV,76.55,scattered clouds,16.8901,-24.9804,Hotel Gaudi
642,Bayji,IQ,86.7,clear sky,34.9311,43.487,مروان /عدنان
643,Urucara,BR,74.53,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
645,Pangoa,PE,70.97,overcast clouds,-12.1167,-73.0,
647,Kahului,US,86.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
648,Natal,BR,75.85,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
649,Vanimo,PG,85.05,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
650,Freeport,US,84.25,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
651,Bonavista,CA,71.6,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
652,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
653,Dwarka,IN,80.35,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
655,Umm Kaddadah,SD,75.24,overcast clouds,13.6017,26.6876,
656,Chara,RU,70.0,clear sky,56.9064,118.2631,
657,Mazarron,ES,79.88,few clouds,37.5992,-1.3149,Apartamentos Oasis de las Palmeras
658,Rapu-Rapu,PH,83.03,broken clouds,13.1866,124.1256,Seaview Dormitel
659,Sagua La Grande,CU,76.19,overcast clouds,22.8067,-80.0756,Hotel Telégrafo
660,Pemba,MZ,70.5,few clouds,-12.974,40.5178,Guesthouse Samotina
661,Ler,SS,70.02,overcast clouds,8.3018,30.1418,
663,Cangzhou,CN,76.46,overcast clouds,38.3167,116.8667,Jinji Express Hotel
665,Mayo,US,84.94,few clouds,38.8876,-76.5119,Resorts Resource Group International
667,Shache,CN,71.2,overcast clouds,38.4167,77.2406,Delong Hotel
668,Bay Roberts,CA,71.35,broken clouds,47.5999,-53.2648,Stonewall Inn
671,Sendhwa,IN,73.96,overcast clouds,21.6833,75.1,Hotel Shagun Garden
673,Lianzhou,CN,79.5,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
674,Manggar,ID,79.88,overcast clouds,-2.8833,108.2667,Guest Hotel
675,Vila Velha,BR,73.35,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
679,Sorong,ID,81.59,broken clouds,-0.8833,131.25,waigo splash hotel
681,Coahuayana,MX,78.28,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
684,Amuntai,ID,79.7,broken clouds,-2.4177,115.2494,Hotel Balqis
688,Bida,NG,73.51,overcast clouds,9.0833,6.0167,Royal Suite
689,Bristol,US,82.6,clear sky,41.8334,-71.1662,
690,Nakhon Sawan,TH,75.97,overcast clouds,15.7,100.0833,The Paradiso JK Design Hotel Nakhon Sawan.
